image_name,label
4595.jpg,2
2669.jpg,4
11938.jpg,1
5990.jpg,4
23446.jpg,0
18717.jpg,1
9758.jpg,1
8412.jpg,1
4863.jpg,2
15991.jpg,3
8584.jpg,4
2137.jpg,4
7503.jpg,5
6597.jpg,4
18190.jpg,5
8790.jpg,1
19956.jpg,3
22390.jpg,2
21783.jpg,1
10974.jpg,2
14590.jpg,5
12986.jpg,3
6592.jpg,3
2229.jpg,4
17096.jpg,2
12621.jpg,1
9059.jpg,0
5045.jpg,4
7973.jpg,3
18150.jpg,4
18086.jpg,5
12470.jpg,2
2869.jpg,4
6004.jpg,1
15605.jpg,1
21091.jpg,1
7775.jpg,4
9892.jpg,2
15171.jpg,2
4289.jpg,1
11827.jpg,0
4755.jpg,3
10028.jpg,3
2436.jpg,2
4855.jpg,3
20069.jpg,5
21919.jpg,1
3800.jpg,5
9962.jpg,0
13107.jpg,5
8252.jpg,3
12789.jpg,0
13844.jpg,0
9835.jpg,3
12387.jpg,2
786.jpg,4
11655.jpg,1
18107.jpg,1
12737.jpg,4
21884.jpg,1
4874.jpg,4
9749.jpg,5
450.jpg,1
2768.jpg,2
5661.jpg,0
14534.jpg,2
690.jpg,1
18034.jpg,0
1873.jpg,2
11677.jpg,3
3592.jpg,3
4027.jpg,4
8960.jpg,3
19418.jpg,2
6589.jpg,3
5925.jpg,3
12002.jpg,4
18811.jpg,5
23318.jpg,3
3083.jpg,4
11859.jpg,4
21018.jpg,1
8690.jpg,5
14602.jpg,3
10602.jpg,4
4120.jpg,3
17413.jpg,5
8355.jpg,3
9127.jpg,0
7600.jpg,0
19013.jpg,3
12678.jpg,3
9948.jpg,0
5233.jpg,4
7632.jpg,5
20083.jpg,0
7421.jpg,3
14924.jpg,4
13405.jpg,3
6759.jpg,0
9675.jpg,2
18907.jpg,1
2954.jpg,0
13898.jpg,4
3196.jpg,4
12151.jpg,3
16166.jpg,0
3695.jpg,2
7060.jpg,3
12442.jpg,4
9797.jpg,4
6619.jpg,2
20553.jpg,0
16294.jpg,1
8631.jpg,5
7653.jpg,5
47.jpg,0
10541.jpg,3
7382.jpg,0
24082.jpg,1
1794.jpg,3
313.jpg,3
4741.jpg,2
2480.jpg,5
10387.jpg,1
821.jpg,3
23884.jpg,2
1146.jpg,5
851.jpg,4
17730.jpg,1
21136.jpg,2
16543.jpg,0
14527.jpg,4
7286.jpg,4
20580.jpg,0
18661.jpg,1
10867.jpg,5
19213.jpg,4
12230.jpg,3
776.jpg,5
19303.jpg,3
1991.jpg,2
7121.jpg,3
12595.jpg,3
